#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 132120576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=28500, tid=37536
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:02:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 205.635098 seconds (0d 0h 3m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000215e30d07a0):  VMThread "VM Thread"          [id=37536, stack(0x00000099d1a00000,0x00000099d1b00000) (1024K)]

Stack: [0x00000099d1a00000,0x00000099d1b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000099dd3f9fc0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215e86fef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000215e86fc140, 0x00000215e86fd4f0, 0x00000215e86fe8a0, 0x00000215e86fe210,
0x00000215e86fc7d0, 0x00000215e86fce60, 0x00000215e86fb420, 0x00000215e86fef30,
0x00000215e86fdb80, 0x00000215e86fbab0, 0x00000215e8702a40, 0x00000215e86ff5c0,
0x00000215e86ffc50, 0x00000215e8703760, 0x00000215e87023b0, 0x00000215e8701000,
0x00000215e87002e0, 0x00000215e8703df0, 0x00000215e8700970, 0x00000215e8704480,
0x00000215e8704b10, 0x00000215e8701690, 0x00000215e87051a0, 0x00000215e8701d20,
0x00000215ee83f0b0, 0x00000215ee840af0, 0x00000215ee841810, 0x00000215ee83f740,
0x00000215ee843250, 0x00000215ee83fdd0, 0x00000215ee8438e0, 0x00000215ee840460,
0x00000215ee842530, 0x00000215ee8494c0, 0x00000215ee8473f0, 0x00000215ee847a80,
0x00000215ee8487a0, 0x00000215ee846040, 0x00000215ee848e30, 0x00000215ee849b50,
0x00000215ee84af00, 0x00000215ee848110, 0x00000215ee84c940, 0x00000215ee84c2b0,
0x00000215ee84bc20, 0x00000215ee84cfd0, 0x00000215ee84b590, 0x00000215ee84a1e0,
0x00000215ee84d660, 0x00000215ee84a870, 0x00000215ee84e380, 0x00000215ee844c90,
0x00000215ee846d60, 0x00000215ef803df0, 0x00000215f1b47c60, 0x00000215f1b48980,
0x00000215f1b45500, 0x00000215f1b4aa50, 0x00000215f1b496a0, 0x00000215f1b4b0e0,
0x00000215f1b4be00, 0x00000215f1b4c490, 0x00000215f1b49010, 0x00000215f1b4b770,
0x00000215f1b49d30, 0x00000215f1b4cb20, 0x00000215f1b4d1b0, 0x00000215f1b4d840,
0x00000215f1b4a3c0, 0x00000215f1b4ffa0, 0x00000215f1b50cc0, 0x00000215f1b50630,
0x00000215f1b51350, 0x00000215f1b4e560, 0x00000215f1b4ded0, 0x00000215f1b519e0,
0x00000215f1b4ebf0, 0x00000215f25a7d50, 0x00000215f25abef0, 0x00000215f25a8a70,
0x00000215f25ae650, 0x00000215f25ac580, 0x00000215f25af370, 0x00000215f25aece0,
0x00000215f25afa00, 0x00000215f25acc10, 0x00000215f25b0720, 0x00000215f25ad2a0,
0x00000215f25b0db0, 0x00000215f25ad930, 0x00000215f25b2e80, 0x00000215f25b3510,
0x00000215ee8459b0, 0x00000215ee842bc0, 0x00000215ee84dcf0, 0x00000215efd4f150,
0x00000215e93c6610, 0x00000215e87030d0, 0x00000215ea7df550, 0x00000215ed2f1ff0,
0x00000215e3148d20, 0x0000021581e91430, 0x0000021581e91ac0, 0x0000021581e90710,
0x0000021581e92150, 0x0000021581e93500, 0x0000021581e92e70, 0x0000021581e90da0,
0x0000021581e927e0, 0x0000021581e90080, 0x0000021581e955d0, 0x0000021581e976a0,
0x0000021581e962f0, 0x0000021581e97010, 0x0000021581e97d30, 0x0000021581e948b0,
0x0000021581e98a50, 0x0000021581e983c0, 0x0000021581e95c60, 0x00000215f2037e10,
0x00000215f20339f0, 0x00000215f20384e0, 0x00000215f2038bb0, 0x00000215f2032580,
0x00000215f2037740, 0x00000215f2034790, 0x00000215f2034e60, 0x0000021581b3ff60,
0x00000215f29d3150, 0x00000215f29d3820, 0x0000021581e93b90, 0x0000021581e990e0,
0x00000215ea98d630, 0x00000215f1652f00, 0x00000215f1653c20, 0x00000215ff4282d0
}

Java Threads: ( => current thread )
  0x00000215c6fc9d00 JavaThread "main"                              [_thread_blocked, id=2456, stack(0x00000099d1300000,0x00000099d1400000) (1024K)]
  0x00000215e3161040 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6940, stack(0x00000099d1b00000,0x00000099d1c00000) (1024K)]
  0x00000215e3161a90 JavaThread "Finalizer"                  daemon [_thread_blocked, id=36684, stack(0x00000099d1c00000,0x00000099d1d00000) (1024K)]
  0x00000215e317ad50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3724, stack(0x00000099d1d00000,0x00000099d1e00000) (1024K)]
  0x00000215e317b7a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=40948, stack(0x00000099d1e00000,0x00000099d1f00000) (1024K)]
  0x00000215e3183e10 JavaThread "Service Thread"             daemon [_thread_blocked, id=37720, stack(0x00000099d1f00000,0x00000099d2000000) (1024K)]
  0x00000215e314adf0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15604, stack(0x00000099d2000000,0x00000099d2100000) (1024K)]
  0x00000215e3188e70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=39008, stack(0x00000099d2100000,0x00000099d2200000) (1024K)]
  0x00000215e319c910 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=40108, stack(0x00000099d2200000,0x00000099d2300000) (1024K)]
  0x00000215e3148690 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=38476, stack(0x00000099d2300000,0x00000099d2400000) (1024K)]
  0x00000215e31493b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=9348, stack(0x00000099d2700000,0x00000099d2800000) (1024K)]
  0x00000215e314b480 JavaThread "Daemon health stats"               [_thread_blocked, id=40940, stack(0x00000099d2f00000,0x00000099d3000000) (1024K)]
  0x00000215e314bb10 JavaThread "Incoming local TCP Connector on port 8506"        [_thread_in_native, id=15764, stack(0x00000099d3000000,0x00000099d3100000) (1024K)]
  0x00000215e314a760 JavaThread "Daemon periodic checks"            [_thread_blocked, id=40336, stack(0x00000099d3100000,0x00000099d3200000) (1024K)]
  0x00000215e314a0d0 JavaThread "Daemon"                            [_thread_blocked, id=40440, stack(0x00000099d3200000,0x00000099d3300000) (1024K)]
  0x00000215e3149a40 JavaThread "Handler for socket connection from /127.0.0.1:8506 to /127.0.0.1:8507"        [_thread_in_native, id=40280, stack(0x00000099d3300000,0x00000099d3400000) (1024K)]
  0x00000215e93c10c0 JavaThread "Cancel handler"                    [_thread_blocked, id=17336, stack(0x00000099d3400000,0x00000099d3500000) (1024K)]
  0x00000215e93c2b00 JavaThread "Daemon worker"                     [_thread_blocked, id=30104, stack(0x00000099d3500000,0x00000099d3600000) (1024K)]
  0x00000215e93bf680 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:8506 to /127.0.0.1:8507"        [_thread_blocked, id=24268, stack(0x00000099d3600000,0x00000099d3700000) (1024K)]
  0x00000215e93c1750 JavaThread "Stdin handler"                     [_thread_blocked, id=34920, stack(0x00000099d3700000,0x00000099d3800000) (1024K)]
  0x00000215e93c03a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11904, stack(0x00000099d3800000,0x00000099d3900000) (1024K)]
  0x00000215e93c2470 JavaThread "Cache worker for journal cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\journal-1)"        [_thread_blocked, id=10884, stack(0x00000099d4500000,0x00000099d4600000) (1024K)]
  0x00000215e93c0a30 JavaThread "File lock request listener"        [_thread_in_native, id=9272, stack(0x00000099d4600000,0x00000099d4700000) (1024K)]
  0x00000215e93c1de0 JavaThread "Cache worker for file hash cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=28212, stack(0x00000099d2800000,0x00000099d2900000) (1024K)]
  0x00000215e93c3190 JavaThread "Cache worker for file hash cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=31552, stack(0x00000099d4900000,0x00000099d4a00000) (1024K)]
  0x00000215e93bfd10 JavaThread "Cache worker for Build Output Cleanup Cache (E:\projrcts\ai_web\animegen-android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34868, stack(0x00000099d4a00000,0x00000099d4b00000) (1024K)]
  0x00000215e93c58f0 JavaThread "File watcher server"        daemon [_thread_blocked, id=36176, stack(0x00000099d4b00000,0x00000099d4c00000) (1024K)]
  0x00000215e93c5f80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=16640, stack(0x00000099d4c00000,0x00000099d4d00000) (1024K)]
  0x00000215e93c6ca0 JavaThread "jar transforms"                    [_thread_blocked, id=26216, stack(0x00000099d5000000,0x00000099d5100000) (1024K)]
  0x00000215e93c3820 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26212, stack(0x00000099d5100000,0x00000099d5200000) (1024K)]
  0x00000215e93c4540 JavaThread "Cache worker for checksums cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\checksums)"        [_thread_blocked, id=26208, stack(0x00000099d5200000,0x00000099d5300000) (1024K)]
  0x00000215e93c4bd0 JavaThread "Cache worker for file content cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=28596, stack(0x00000099d5300000,0x00000099d5400000) (1024K)]
  0x00000215ee932fb0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=26304, stack(0x00000099d5400000,0x00000099d5500000) (1024K)]
  0x00000215ee932920 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=26120, stack(0x00000099d5500000,0x00000099d5600000) (1024K)]
  0x00000215ee9349f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=38812, stack(0x00000099d5600000,0x00000099d5700000) (1024K)]
  0x00000215ee933640 JavaThread "Unconstrained build operations"        [_thread_blocked, id=26092, stack(0x00000099d5700000,0x00000099d5800000) (1024K)]
  0x00000215ee934360 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=26052, stack(0x00000099d5800000,0x00000099d5900000) (1024K)]
  0x00000215ee933cd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=26064, stack(0x00000099d5900000,0x00000099d5a00000) (1024K)]
  0x00000215ee935080 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=26024, stack(0x00000099d5a00000,0x00000099d5b00000) (1024K)]
  0x00000215ee935710 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25948, stack(0x00000099d5b00000,0x00000099d5c00000) (1024K)]
  0x00000215ef8023b0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=25964, stack(0x00000099d5c00000,0x00000099d5d00000) (1024K)]
  0x00000215ef7fef30 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25936, stack(0x00000099d5d00000,0x00000099d5e00000) (1024K)]
  0x00000215ef7ff5c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=25484, stack(0x00000099d5e00000,0x00000099d5f00000) (1024K)]
  0x00000215ef801000 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=29308, stack(0x00000099d2900000,0x00000099d2a00000) (1024K)]
  0x00000215ef802a40 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=25944, stack(0x00000099d4e00000,0x00000099d4f00000) (1024K)]
  0x00000215ef8002e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26204, stack(0x00000099d4f00000,0x00000099d5000000) (1024K)]
  0x00000215ef801690 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=40208, stack(0x00000099d5f00000,0x00000099d6000000) (1024K)]
  0x00000215ef7ffc50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=38816, stack(0x00000099d6000000,0x00000099d6100000) (1024K)]
  0x00000215ef803760 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=39612, stack(0x00000099d6100000,0x00000099d6200000) (1024K)]
  0x00000215ef804480 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26012, stack(0x00000099d4d00000,0x00000099d4e00000) (1024K)]
  0x00000215ef804b10 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=33664, stack(0x00000099d6300000,0x00000099d6400000) (1024K)]
  0x00000215ef8051a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12300, stack(0x00000099d6200000,0x00000099d6300000) (1024K)]
  0x00000215efd4d080 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=35392, stack(0x00000099d2500000,0x00000099d2600000) (1024K)]
  0x00000215efd51220 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=34796, stack(0x00000099d4700000,0x00000099d4800000) (1024K)]
  0x00000215efd4fe70 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12164, stack(0x00000099d6400000,0x00000099d6500000) (1024K)]
  0x00000215efd50500 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=33876, stack(0x00000099d6700000,0x00000099d6800000) (1024K)]
  0x00000215efd518b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=30636, stack(0x00000099d6800000,0x00000099d6900000) (1024K)]
  0x00000215efd50b90 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=536, stack(0x00000099d6900000,0x00000099d6a00000) (1024K)]
  0x00000215efd51f40 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=28984, stack(0x00000099d6a00000,0x00000099d6b00000) (1024K)]
  0x00000215ed2ef890 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=26032, stack(0x00000099d6b00000,0x00000099d6c00000) (1024K)]
  0x00000215ed2f05b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26036, stack(0x00000099d6c00000,0x00000099d6d00000) (1024K)]
  0x00000215ed2f0c40 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=38868, stack(0x00000099d6d00000,0x00000099d6e00000) (1024K)]
  0x00000215ed2ef200 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26160, stack(0x00000099d6e00000,0x00000099d6f00000) (1024K)]
  0x00000215ed2eeb70 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26164, stack(0x00000099d6f00000,0x00000099d7000000) (1024K)]
  0x00000215ed2ee4e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=40520, stack(0x00000099d7000000,0x00000099d7100000) (1024K)]
  0x00000215ed2eff20 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16604, stack(0x00000099d7100000,0x00000099d7200000) (1024K)]
  0x00000215ed2f12d0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=37472, stack(0x00000099d7200000,0x00000099d7300000) (1024K)]
  0x00000215ed2ede50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=38000, stack(0x00000099d7300000,0x00000099d7400000) (1024K)]
  0x00000215ed2f2680 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3024, stack(0x00000099d7400000,0x00000099d7500000) (1024K)]
  0x00000215ed2f2d10 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=37604, stack(0x00000099d7500000,0x00000099d7600000) (1024K)]
  0x00000215ed2f33a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=3268, stack(0x00000099d7600000,0x00000099d7700000) (1024K)]
  0x00000215ed2f1960 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=7348, stack(0x00000099d7700000,0x00000099d7800000) (1024K)]
  0x00000215eb560680 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=4416, stack(0x00000099d2400000,0x00000099d2500000) (1024K)]
  0x00000215eb5620c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=40112, stack(0x00000099d6600000,0x00000099d6700000) (1024K)]
  0x00000215eb561a30 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=34088, stack(0x00000099d7800000,0x00000099d7900000) (1024K)]
  0x00000215eb563b00 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=10036, stack(0x00000099d7900000,0x00000099d7a00000) (1024K)]
  0x00000215eb562750 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=34780, stack(0x00000099d7a00000,0x00000099d7b00000) (1024K)]
