#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 425721856 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=40244, tid=22408
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 18.326007 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000162289db8e0):  VMThread "VM Thread"          [id=22408, stack(0x0000002b80e00000,0x0000002b80f00000) (1024K)]

Stack: [0x0000002b80e00000,0x0000002b80f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000002b93afa350): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001623bfe9d10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016232bc2560 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=25176, stack(0x0000002b91a00000,0x0000002b91b00000) (1024K)]
  0x0000016232bc4cc0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=14384, stack(0x0000002b91b00000,0x0000002b91c00000) (1024K)]
  0x0000016232bc1ed0 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=40296, stack(0x0000002b91c00000,0x0000002b91d00000) (1024K)]
  0x0000016232bc2bf0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=33972, stack(0x0000002b91d00000,0x0000002b91e00000) (1024K)]
  0x0000016232bc1840 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=4640, stack(0x0000002b91e00000,0x0000002b91f00000) (1024K)]
  0x0000016232bc87d0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=36208, stack(0x0000002b91f00000,0x0000002b92000000) (1024K)]
  0x0000016232bc7420 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=40776, stack(0x0000002b92000000,0x0000002b92100000) (1024K)]
  0x0000016232bc6700 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=4696, stack(0x0000002b92100000,0x0000002b92200000) (1024K)]
  0x0000016232bc6070 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=19504, stack(0x0000002b92200000,0x0000002b92300000) (1024K)]
  0x0000016232bc5350 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=21444, stack(0x0000002b92300000,0x0000002b92400000) (1024K)]
  0x0000016232bc6d90 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=34976, stack(0x0000002b92400000,0x0000002b92500000) (1024K)]
  0x0000016232bc7ab0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=28168, stack(0x0000002b92500000,0x0000002b92600000) (1024K)]
  0x0000016232bc8e60 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=5056, stack(0x0000002b81900000,0x0000002b81a00000) (1024K)]
  0x0000016232bc59e0 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=28480, stack(0x0000002b82400000,0x0000002b82500000) (1024K)]
  0x0000016232bcb5c0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=28400, stack(0x0000002b8d200000,0x0000002b8d300000) (1024K)]
  0x0000016232bcaf30 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=5484, stack(0x0000002b8d300000,0x0000002b8d400000) (1024K)]
  0x0000016232bcc2e0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=30644, stack(0x0000002b8d400000,0x0000002b8d500000) (1024K)]
  0x0000016232bc9b80 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=34472, stack(0x0000002b8d900000,0x0000002b8da00000) (1024K)]
  0x0000016232bca210 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=39072, stack(0x0000002b92600000,0x0000002b92700000) (1024K)]
  0x0000016232bcbc50 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=16276, stack(0x0000002b92700000,0x0000002b92800000) (1024K)]
  0x0000016232bca8a0 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=3720, stack(0x0000002b92800000,0x0000002b92900000) (1024K)]
  0x0000016232bcc970 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=37400, stack(0x0000002b92900000,0x0000002b92a00000) (1024K)]
  0x0000016232bc94f0 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=2084, stack(0x0000002b92a00000,0x0000002b92b00000) (1024K)]
  0x0000016232bcd000 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=32788, stack(0x0000002b92b00000,0x0000002b92c00000) (1024K)]
  0x000001623bfe4130 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=22804, stack(0x0000002b92c00000,0x0000002b92d00000) (1024K)]
  0x000001623bfe3aa0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=35184, stack(0x0000002b92d00000,0x0000002b92e00000) (1024K)]
  0x000001623bfe4e50 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=40440, stack(0x0000002b92e00000,0x0000002b92f00000) (1024K)]
  0x000001623bfe54e0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=38320, stack(0x0000002b93000000,0x0000002b93100000) (1024K)]
  0x000001623bfe47c0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=11112, stack(0x0000002b93100000,0x0000002b93200000) (1024K)]
  0x000001623bfe2060 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=38572, stack(0x0000002b93200000,0x0000002b93300000) (1024K)]
  0x000001623bfe5b70 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=28324, stack(0x0000002b93300000,0x0000002b93400000) (1024K)]
  0x000001623bfe26f0 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=38980, stack(0x0000002b8d100000,0x0000002b8d200000) (1024K)]
  0x000001623bfe2d80 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=39208, stack(0x0000002b92f00000,0x0000002b93000000) (1024K)]
  0x000001623bfe6890 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=32428, stack(0x0000002b93400000,0x0000002b93500000) (1024K)]
  0x000001623bfe3410 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=35284, stack(0x0000002b93500000,0x0000002b93600000) (1024K)]
  0x000001623bfea3a0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=36356, stack(0x0000002b93600000,0x0000002b93700000) (1024K)]
  0x000001623bfe82d0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=15636, stack(0x0000002b93700000,0x0000002b93800000) (1024K)]
  0x000001623bfe8960 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=35384, stack(0x0000002b93800000,0x0000002b93900000) (1024K)]
  0x000001623bfe8ff0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=39096, stack(0x0000002b93900000,0x0000002b93a00000) (1024K)]
  0x000001623bfe9d10 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=39244, stack(0x0000002b93a00000,0x0000002b93b00000) (1024K)]
  0x000001623bfe9680 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=22596, stack(0x0000002b93b00000,0x0000002b93c00000) (1024K)]
  0x000001623bfe6f20 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=38040, stack(0x0000002b93c00000,0x0000002b93d00000) (1024K)]
  0x000001623bfeaa30 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=24668, stack(0x0000002b93d00000,0x0000002b93e00000) (1024K)]
  0x000001623bfe75b0 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=4508, stack(0x0000002b93e00000,0x0000002b93f00000) (1024K)]
  0x000001623bfe7c40 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=40416, stack(0x0000002b93f00000,0x0000002b94000000) (1024K)]
  0x000001623bfecb00 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=35048, stack(0x0000002b94000000,0x0000002b94100000) (1024K)]
  0x000001623bfed190 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=33520, stack(0x0000002b94100000,0x0000002b94200000) (1024K)]
  0x00000162350784a0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=34032, stack(0x0000002b94200000,0x0000002b94300000) (1024K)]
  0x0000016235078b70 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=21908, stack(0x0000002b94300000,0x0000002b94400000) (1024K)]
  0x00000162350754f0 JavaThread "C2 CompilerThread4"         daemon [_thread_in_native, id=23344, stack(0x0000002b94400000,0x0000002b94500000) (1024K)]
  0x0000016235075bc0 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=39088, stack(0x0000002b94500000,0x0000002b94600000) (1024K)]
  0x0000016235079910 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=33640, stack(0x0000002b94600000,0x0000002b94700000) (1024K)]
  0x0000016235076290 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=38996, stack(0x0000002b94700000,0x0000002b94800000) (1024K)]
  0x000001623507c1f0 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=26080, stack(0x0000002b94800000,0x0000002b94900000) (1024K)]
Total: 296

Other Threads:
=>0x00000162289db8e0 VMThread "VM Thread"                           [id=22408, stack(0x0000002b80e00000,0x0000002b80f00000) (1024K)]
  0x0000016227db7db0 WatcherThread "VM Periodic Task Thread"        [id=28508, stack(0x0000002b80d00000,0x0000002b80e00000) (1024K)]
  0x000001620ee45990 WorkerThread "GC Thread#0"                     [id=33124, stack(0x0000002b80800000,0x0000002b80900000) (1024K)]
  0x000001622d0d63c0 WorkerThread "GC Thread#1"                     [id=38476, stack(0x0000002b81d00000,0x0000002b81e00000) (1024K)]
  0x000001622d404890 WorkerThread "GC Thread#2"                     [id=40836, stack(0x0000002b81e00000,0x0000002b81f00000) (1024K)]
  0x000001622d404c30 WorkerThread "GC Thread#3"                     [id=32684, stack(0x0000002b81f00000,0x0000002b82000000) (1024K)]
  0x000001622d0d8e90 WorkerThread "GC Thread#4"                     [id=34088, stack(0x0000002b82000000,0x0000002b82100000) (1024K)]
  0x000001622d0d9230 WorkerThread "GC Thread#5"                     [id=33524, stack(0x0000002b82100000,0x0000002b82200000) (1024K)]
  0x000001622e9e70f0 WorkerThread "GC Thread#6"                     [id=11992, stack(0x0000002b82300000,0x0000002b82400000) (1024K)]
  0x000001622e9e8310 WorkerThread "GC Thread#7"                     [id=18948, stack(0x0000002b82f00000,0x0000002b83000000) (1024K)]
  0x000001622e9e7bd0 WorkerThread "GC Thread#8"                     [id=29068, stack(0x0000002b83000000,0x0000002b83100000) (1024K)]
  0x000001622e9e6d50 WorkerThread "GC Thread#9"                     [id=21124, stack(0x0000002b83100000,0x0000002b83200000) (1024K)]
  0x000001622e9e7830 WorkerThread "GC Thread#10"                    [id=7596, stack(0x0000002b83200000,0x0000002b83300000) (1024K)]
  0x000001622e9e86b0 WorkerThread "GC Thread#11"                    [id=36016, stack(0x0000002b83300000,0x0000002b83400000) (1024K)]
  0x000001622e9e7f70 WorkerThread "GC Thread#12"                    [id=40664, stack(0x0000002b83400000,0x0000002b83500000) (1024K)]
  0x000001622e9f47f0 WorkerThread "GC Thread#13"                    [id=2396, stack(0x0000002b83500000,0x0000002b83600000) (1024K)]
  0x000001622e9f7370 WorkerThread "GC Thread#14"                    [id=40808, stack(0x0000002b83600000,0x0000002b83700000) (1024K)]
  0x000001620ee52880 ConcurrentGCThread "G1 Main Marker"            [id=37112, stack(0x0000002b80900000,0x0000002b80a00000) (1024K)]
  0x000001620ee53290 WorkerThread "G1 Conc#0"                       [id=33116, stack(0x0000002b80a00000,0x0000002b80b00000) (1024K)]
  0x000001622e9f6890 WorkerThread "G1 Conc#1"                       [id=19836, stack(0x0000002b83700000,0x0000002b83800000) (1024K)]
  0x000001622e9f7710 WorkerThread "G1 Conc#2"                       [id=28436, stack(0x0000002b83800000,0x0000002b83900000) (1024K)]
  0x000001622e9f6c30 WorkerThread "G1 Conc#3"                       [id=39812, stack(0x0000002b83900000,0x0000002b83a00000) (1024K)]
  0x0000016227c8c270 ConcurrentGCThread "G1 Refine#0"               [id=20112, stack(0x0000002b80b00000,0x0000002b80c00000) (1024K)]
  0x0000016227c8dba0 ConcurrentGCThread "G1 Service"                [id=13316, stack(0x0000002b80c00000,0x0000002b80d00000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  18355 20355       4       com.android.tools.r8.internal.Oh::a (52 bytes)
C1 CompilerThread0  18355 20360   !   3       com.android.tools.r8.graph.F0::O0 (110 bytes)
C2 CompilerThread1  18355 20352       4       com.android.tools.r8.internal.Sd0::a (353 bytes)
C2 CompilerThread2  18355 19581       4       com.android.tools.r8.internal.me::a (4509 bytes)
C2 CompilerThread3  18355 20344       4       com.android.tools.r8.graph.N4$$Lambda/0x000000080124f518::apply (16 bytes)
C2 CompilerThread4  18355 20018       4       com.android.tools.r8.internal.me::a (7028 bytes)
C2 CompilerThread5  18355 20353       4       com.android.tools.r8.internal.Td0::a (200 bytes)
C2 CompilerThread6  18355 20177       4       java.lang.invoke.MethodHandleNatives::findMethodHandleType (7 bytes)
C2 CompilerThread7  18355 20196       4       java.lang.invoke.MethodHandleImpl::makePairwiseConvertByEditor (617 bytes)
Total: 9

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffd65cee3a0] Threads_lock - owner thread: 0x00000162289db8e0
[0x00007ffd65cee4a0] Heap_lock - owner thread: 0x000001623bfe9d10

Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 20 total, 20 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 3G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 559104K, used 394721K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 141054K, committed 143488K, reserved 1179648K
  class space    used 18999K, committed 20224K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%|HS|  |TAMS 0x0000000740000000| PB 0x0000000740000000| Complete 
|   1|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%|HC|  |TAMS 0x0000000740200000| PB 0x0000000740200000| Complete 
|   2|0x0000000740400000, 0x0000000740600000, 0x0000000740600000|100%| O|  |TAMS 0x0000000740400000| PB 0x0000000740400000| Untracked 
|   3|0x0000000740600000, 0x0000000740800000, 0x0000000740800000|100%| O|  |TAMS 0x0000000740600000| PB 0x0000000740600000| Untracked 
|   4|0x0000000740800000, 0x0000000740a00000, 0x0000000740a00000|100%| O|  |TAMS 0x0000000740800000| PB 0x0000000740800000| Untracked 
|   5|0x0000000740a00000, 0x0000000740c00000, 0x0000000740c00000|100%| O|  |TAMS 0x0000000740a00000| PB 0x0000000740a00000| Untracked 
|   6|0x0000000740c00000, 0x0000000740e00000, 0x0000000740e00000|100%| O|  |TAMS 0x0000000740c00000| PB 0x0000000740c00000| Untracked 
|   7|0x0000000740e00000, 0x0000000741000000, 0x0000000741000000|100%| O|  |TAMS 0x0000000740e00000| PB 0x0000000740e00000| Untracked 
|   8|0x0000000741000000, 0x0000000741200000, 0x0000000741200000|100%| O|  |TAMS 0x0000000741000000| PB 0x0000000741000000| Untracked 
|   9|0x0000000741200000, 0x0000000741400000, 0x0000000741400000|100%| O|  |TAMS 0x0000000741200000| PB 0x0000000741200000| Untracked 
|  10|0x0000000741400000, 0x0000000741600000, 0x0000000741600000|100%| O|  |TAMS 0x0000000741400000| PB 0x0000000741400000| Untracked 
|  11|0x0000000741600000, 0x0000000741800000, 0x0000000741800000|100%| O|  |TAMS 0x0000000741600000| PB 0x0000000741600000| Untracked 
|  12|0x0000000741800000, 0x0000000741a00000, 0x0000000741a00000|100%| O|  |TAMS 0x0000000741800000| PB 0x0000000741800000| Untracked 
|  13|0x0000000741a00000, 0x0000000741c00000, 0x0000000741c00000|100%| O|  |TAMS 0x0000000741a00000| PB 0x0000000741a00000| Untracked 
|  14|0x0000000741c00000, 0x0000000741e00000, 0x0000000741e00000|100%| O|  |TAMS 0x0000000741c00000| PB 0x0000000741c00000| Untracked 
|  15|0x0000000741e00000, 0x0000000742000000, 0x0000000742000000|100%| O|  |TAMS 0x0000000741e00000| PB 0x0000000741e00000| Untracked 
|  16|0x0000000742000000, 0x0000000742200000, 0x0000000742200000|100%| O|  |TAMS 0x0000000742000000| PB 0x0000000742000000| Untracked 
|  17|0x0000000742200000, 0x0000000742400000, 0x0000000742400000|100%| O|  |TAMS 0x0000000742200000| PB 0x0000000742200000| Untracked 
|  18|0x0000000742400000, 0x0000000742600000, 0x0000000742600000|100%| O|  |TAMS 0x0000000742400000| PB 0x0000000742400000| Untracked 
|  19|0x0000000742600000, 0x0000000742800000, 0x0000000742800000|100%| O|  |TAMS 0x0000000742600000| PB 0x0000000742600000| Untracked 
|  20|0x0000000742800000, 0x0000000742a00000, 0x0000000742a00000|100%| O|  |TAMS 0x0000000742800000| PB 0x0000000742800000| Untracked 
|  21|0x0000000742a00000, 0x0000000742c00000, 0x0000000742c00000|100%|HS|  |TAMS 0x0000000742a00000| PB 0x0000000742a00000| Complete 
|  22|0x0000000742c00000, 0x0000000742e00000, 0x0000000742e00000|100%|HS|  |TAMS 0x0000000742c00000| PB 0x0000000742c00000| Complete 
|  23|0x0000000742e00000, 0x0000000743000000, 0x0000000743000000|100%|HC|  |TAMS 0x0000000742e00000| PB 0x0000000742e00000| Complete 
|  24|0x0000000743000000, 0x0000000743200000, 0x0000000743200000|100%|HS|  |TAMS 0x0000000743000000| PB 0x0000000743000000| Complete 
|  25|0x0000000743200000, 0x0000000743400000, 0x0000000743400000|100%|HS|  |TAMS 0x0000000743200000| PB 0x0000000743200000| Complete 
|  26|0x0000000743400000, 0x0000000743600000, 0x0000000743600000|100%|HC|  |TAMS 0x0000000743400000| PB 0x0000000743400000| Complete 
|  27|0x0000000743600000, 0x0000000743800000, 0x0000000743800000|100%| O|  |TAMS 0x0000000743600000| PB 0x0000000743600000| Untracked 
|  28|0x0000000743800000, 0x0000000743a00000, 0x0000000743a00000|100%| O|  |TAMS 0x0000000743800000| PB 0x0000000743800000| Untracked 
|  29|0x0000000743a00000, 0x0000000743c00000, 0x0000000743c00000|100%| O|  |TAMS 0x0000000743a00000| PB 0x0000000743a00000| Untracked 
|  30|0x0000000743c00000, 0x0000000743e00000, 0x0000000743e00000|100%| O|  |TAMS 0x0000000743c00000| PB 0x0000000743c00000| Untracked 
|  31|0x0000000743e00000, 0x0000000744000000, 0x0000000744000000|100%| O|  |TAMS 0x0000000743e00000| PB 0x0000000743e00000| Untracked 
|  32|0x0000000744000000, 0x0000000744200000, 0x0000000744200000|100%| O|  |TAMS 0x0000000744000000| PB 0x0000000744000000| Untracked 
|  33|0x0000000744200000, 0x0000000744400000, 0x0000000744400000|100%| O|  |TAMS 0x0000000744200000| PB 0x0000000744200000| Untracked 
|  34|0x0000000744400000, 0x0000000744600000, 0x0000000744600000|100%| O|  |TAMS 0x0000000744400000| PB 0x0000000744400000| Untracked 
|  35|0x0000000744600000, 0x0000000744800000, 0x0000000744800000|100%| O|  |TAMS 0x0000000744600000| PB 0x0000000744600000| Untracked 
|  36|0x0000000744800000, 0x0000000744a00000, 0x0000000744a00000|100%| O|  |TAMS 0x0000000744800000| PB 0x0000000744800000| Untracked 
|  37|0x0000000744a00000, 0x0000000744c00000, 0x0000000744c00000|100%| O|  |TAMS 0x0000000744a00000| PB 0x0000000744a00000| Untracked 
|  38|0x0000000744c00000, 0x0000000744e00000, 0x0000000744e00000|100%| O|  |TAMS 0x0000000744c00000| PB 0x0000000744c00000| Untracked 
|  39|0x0000000744e00000, 0x0000000745000000, 0x0000000745000000|100%| O|  |TAMS 0x0000000744e00000| PB 0x0000000744e00000| Untracked 
|  40|0x0000000745000000, 0x0000000745200000, 0x0000000745200000|100%| O|  |TAMS 0x0000000745000000| PB 0x0000000745000000| Untracked 
|  41|0x0000000745200000, 0x0000000745400000, 0x0000000745400000|100%| O|  |TAMS 0x0000000745200000| PB 0x0000000745200000| Untracked 
|  42|0x0000000745400000, 0x0000000745600000, 0x0000000745600000|100%| O|  |TAMS 0x0000000745400000| PB 0x0000000745400000| Untracked 
|  43|0x0000000745600000, 0x0000000745800000, 0x0000000745800000|100%| O|  |TAMS 0x0000000745600000| PB 0x0000000745600000| Untracked 
|  44|0x0000000745800000, 0x0000000745a00000, 0x0000000745a00000|100%| O|  |TAMS 0x0000000745800000| PB 0x0000000745800000| Untracked 
|  45|0x0000000745a00000, 0x0000000745c00000, 0x0000000745c00000|100%| O|  |TAMS 0x0000000745a00000| PB 0x0000000745a00000| Untracked 
|  46|0x0000000745c00000, 0x0000000745e00000, 0x0000000745e00000|100%| O|  |TAMS 0x0000000745c00000| PB 0x0000000745c00000| Untracked 
|  47|0x0000000745e00000, 0x0000000746000000, 0x0000000746000000|100%| O|  |TAMS 0x0000000745e00000| PB 0x0000000745e00000| Untracked 
|  48|0x0000000746000000, 0x0000000746200000, 0x0000000746200000|100%| O|  |TAMS 0x0000000746000000| PB 0x0000000746000000| Untracked 
|  49|0x0000000746200000, 0x0000000746400000, 0x0000000746400000|100%| O|  |TAMS 0x0000000746200000| PB 0x0000000746200000| Untracked 
|  50|0x0000000746400000, 0x0000000746600000, 0x0000000746600000|100%| O|  |TAMS 0x0000000746400000| PB 0x0000000746400000| Untracked 
|  51|0x0000000746600000, 0x0000000746800000, 0x0000000746800000|100%| O|  |TAMS 0x0000000746600000| PB 0x0000000746600000| Untracked 
|  52|0x0000000746800000, 0x0000000746a00000, 0x0000000746a00000|100%| O|  |TAMS 0x0000000746800000| PB 0x0000000746800000| Untracked 
|  53|0x0000000746a00000, 0x0000000746c00000, 0x0000000746c00000|100%| O|  |TAMS 0x0000000746a00000| PB 0x0000000746a00000| Untracked 
|  54|0x0000000746c00000, 0x0000000746e00000, 0x0000000746e00000|100%| O|  |TAMS 0x0000000746c00000| PB 0x0000000746c00000| Untracked 
|  55|0x0000000746e00000, 0x0000000747000000, 0x0000000747000000|100%| O|Cm|TAMS 0x0000000746e00000| PB 0x0000000746e00000| Complete 
|  56|0x0000000747000000, 0x0000000747200000, 0x0000000747200000|100%| O|  |TAMS 0x0000000747000000| PB 0x0000000747000000| Untracked 
|  57|0x0000000747200000, 0x0000000747400000, 0x0000000747400000|100%| O|  |TAMS 0x0000000747200000| PB 0x0000000747200000| Untracked 
|  58|0x0000000747400000, 0x0000000747600000, 0x0000000747600000|100%| O|  |TAMS 0x0000000747400000| PB 0x0000000747400000| Untracked 
|  59|0x0000000747600000, 0x0000000747800000, 0x0000000747800000|100%| O|  |TAMS 0x0000000747600000| PB 0x0000000747600000| Untracked 
|  60|0x0000000747800000, 0x0000000747a00000, 0x0000000747a00000|100%| O|Cm|TAMS 0x0000000747800000| PB 0x0000000747800000| Complete 
|  61|0x0000000747a00000, 0x0000000747c00000, 0x0000000747c00000|100%| O|  |TAMS 0x0000000747a00000| PB 0x0000000747a00000| Untracked 
|  62|0x0000000747c00000, 0x0000000747e00000, 0x0000000747e00000|100%| O|  |TAMS 0x0000000747c00000| PB 0x0000000747c00000| Untracked 
|  63|0x0000000747e00000, 0x0000000748000000, 0x0000000748000000|100%| O|  |TAMS 0x0000000747e00000| PB 0x0000000747e00000| Untracked 
|  64|0x0000000748000000, 0x0000000748200000, 0x0000000748200000|100%| O|  |TAMS 0x0000000748000000| PB 0x0000000748000000| Untracked 
