#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=24956, tid=32668
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:13:03 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 23.508589 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002709bc44da0):  VMThread "VM Thread"          [id=32668, stack(0x00000084b3400000,0x00000084b3500000) (1024K)]

Stack: [0x00000084b3400000,0x00000084b3500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x00000084c5cfa9d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000270adfa70c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000270aea0c180, 0x00000270aea0cea0, 0x00000270aea0a740, 0x00000270aea0c810,
0x00000270aea0e250, 0x00000270aea0add0, 0x00000270aea0e8e0, 0x00000270aea0b460,
0x00000270aea0ef70, 0x00000270aea0baf0, 0x00000270aea109b0, 0x00000270aea11040,
0x00000270aea116d0, 0x00000270aea0fc90, 0x00000270aea10320, 0x00000270aea11d60,
0x00000270aea123f0, 0x00000270aea12a80, 0x00000270aea0f600, 0x00000270aea137a0,
0x00000270aea13110, 0x00000270aea13e30, 0x00000270aea144c0, 0x00000270a7e2f570,
0x00000270a7e332c0, 0x00000270a7e39610, 0x00000270a7e39ca0, 0x00000270a34221f0,
0x00000270a341ed70, 0x00000270a341fa90, 0x00000270a3421b60, 0x00000270a3420e40,
0x00000270a3420120, 0x00000270a34214d0, 0x00000270a341f400, 0x00000270a3424950,
0x00000270a3425670, 0x00000270a3425d00, 0x00000270a3426390, 0x00000270a34242c0,
0x00000270a34235a0, 0x00000270a3422f10, 0x00000270a3427740, 0x00000270a3424fe0,
0x00000270a3428af0, 0x00000270a342a530, 0x00000270a3428460, 0x00000270a34270b0,
0x00000270a3429810, 0x00000270a3426a20, 0x00000270a342c600, 0x00000270a3429180,
0x00000270a342abc0, 0x00000270a3429ea0, 0x00000270a342bf70, 0x00000270a342b250,
0x00000270a342d9b0, 0x00000270a342cc90, 0x00000270a342d320, 0x00000270a342e040,
0x00000270a342b8e0, 0x00000270aea16590, 0x00000270aea172b0, 0x00000270aea151e0,
0x00000270aea14b50, 0x00000270a57f3f10, 0x00000270a57f3880, 0x00000270a57f45a0,
0x00000270a57f52c0, 0x00000270a57f4c30, 0x00000270a57f24d0, 0x00000270a57f5fe0,
0x00000270a57f2b60, 0x00000270a57f9460, 0x00000270a57f8dd0, 0x00000270a57f7390,
0x00000270a57f7a20, 0x00000270a57f80b0, 0x00000270a57f6d00, 0x00000270a57f8740,
0x00000270a57f9af0, 0x00000270a57f6670, 0x00000270a57fcf70, 0x00000270a57fc250,
0x00000270a57fa810, 0x00000270a57fbbc0, 0x00000270adf991a0, 0x00000270adf98b10,
0x00000270adf99830, 0x00000270adf9abe0, 0x00000270adf99ec0, 0x00000270adf9a550,
0x00000270adf9b270, 0x00000270adf9b900, 0x00000270adf98480, 0x00000270adf9e6f0,
0x00000270adf9ed80, 0x00000270adf9c620, 0x00000270adf9f410, 0x00000270adf9ccb0,
0x00000270adf9bf90, 0x00000270adf9d9d0, 0x00000270adf9faa0, 0x00000270adfa07c0,
0x00000270adf9d340, 0x00000270adfa0e50, 0x00000270adfa14e0, 0x00000270adf9e060,
0x00000270adfa35b0, 0x00000270adfa2890, 0x00000270adfa3c40, 0x00000270adfa2f20,
0x00000270adfa1b70, 0x00000270adfa42d0, 0x00000270adfa4960, 0x00000270adfa4ff0,
0x00000270adfa5680, 0x00000270adfa2200, 0x00000270adfa5d10, 0x00000270adfa63a0,
0x00000270adfa6a30, 0x00000270adfa7750, 0x00000270a8187060, 0x00000270a8187e00,
0x00000270a81884d0, 0x00000270adfa70c0, 0x00000270a57f0400, 0x00000270a57efd70,
0x00000270a57f0a90, 0x00000270a57edca0, 0x00000270a57ee330, 0x00000270a57f17b0,
0x00000270a57ee9c0, 0x00000270a6e57e50, 0x00000270a6e59200, 0x00000270a6e55d80,
0x00000270a6e59890, 0x00000270a6e56410, 0x00000270a6e59f20, 0x00000270a6e5a5b0,
0x00000270aea17940, 0x00000270a8185bf0, 0x00000270a8189940, 0x00000270a81862c0
}

Java Threads: ( => current thread )
  0x0000027081fdf2d0 JavaThread "main"                              [_thread_blocked, id=36044, stack(0x00000084b2d00000,0x00000084b2e00000) (1024K)]
  0x000002709bcd89e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33708, stack(0x00000084b3500000,0x00000084b3600000) (1024K)]
  0x000002709bcd9430 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22972, stack(0x00000084b3600000,0x00000084b3700000) (1024K)]
  0x000002709bcc0ce0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=36596, stack(0x00000084b3700000,0x00000084b3800000) (1024K)]
  0x000002709bce2330 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5248, stack(0x00000084b3800000,0x00000084b3900000) (1024K)]
  0x000002709bcc35d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=18836, stack(0x00000084b3900000,0x00000084b3a00000) (1024K)]
  0x000002709bcc3c30 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=32968, stack(0x00000084b3a00000,0x00000084b3b00000) (1024K)]
  0x000002709bcbf410 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4040, stack(0x00000084b3b00000,0x00000084b3c00000) (1024K)]
  0x000002709bcbfeb0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=39416, stack(0x00000084b3c00000,0x00000084b3d00000) (1024K)]
  0x000002709be53320 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=40796, stack(0x00000084b3d00000,0x00000084b3e00000) (1024K)]
  0x000002709bedec70 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=39052, stack(0x00000084b3e00000,0x00000084b3f00000) (1024K)]
  0x000002709bfbee30 JavaThread "Notification Thread"        daemon [_thread_blocked, id=40728, stack(0x00000084b4100000,0x00000084b4200000) (1024K)]
  0x00000270a01083f0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=39620, stack(0x00000084b4200000,0x00000084b4300000) (1024K)]
  0x00000270a1bc29a0 JavaThread "Daemon health stats"               [_thread_blocked, id=2160, stack(0x00000084b4800000,0x00000084b4900000) (1024K)]
  0x00000270a1db7520 JavaThread "Incoming local TCP Connector on port 14546"        [_thread_in_native, id=1568, stack(0x00000084b4900000,0x00000084b4a00000) (1024K)]
  0x00000270a1bfb8d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8168, stack(0x00000084b4b00000,0x00000084b4c00000) (1024K)]
  0x00000270a1d8b4a0 JavaThread "Daemon"                            [_thread_blocked, id=33892, stack(0x00000084b4c00000,0x00000084b4d00000) (1024K)]
  0x00000270a1d983f0 JavaThread "Handler for socket connection from /127.0.0.1:14546 to /127.0.0.1:14547"        [_thread_in_native, id=23112, stack(0x00000084b4d00000,0x00000084b4e00000) (1024K)]
  0x00000270a1d9a180 JavaThread "Cancel handler"                    [_thread_blocked, id=40700, stack(0x00000084b4e00000,0x00000084b4f00000) (1024K)]
  0x00000270a1c36790 JavaThread "Daemon worker"                     [_thread_blocked, id=4740, stack(0x00000084b4f00000,0x00000084b5000000) (1024K)]
  0x00000270a1cba280 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14546 to /127.0.0.1:14547"        [_thread_blocked, id=38000, stack(0x00000084b5000000,0x00000084b5100000) (1024K)]
  0x00000270a1cb9bf0 JavaThread "Stdin handler"                     [_thread_blocked, id=40048, stack(0x00000084b5100000,0x00000084b5200000) (1024K)]
  0x00000270a1cbafa0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=34252, stack(0x00000084b5200000,0x00000084b5300000) (1024K)]
  0x00000270a1cbc350 JavaThread "Cache worker for journal cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\journal-1)"        [_thread_blocked, id=33520, stack(0x00000084b5f00000,0x00000084b6000000) (1024K)]
  0x00000270a1cba910 JavaThread "File lock request listener"        [_thread_in_native, id=36920, stack(0x00000084b6000000,0x00000084b6100000) (1024K)]
  0x00000270a1cbb630 JavaThread "Cache worker for file hash cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=36156, stack(0x00000084b6100000,0x00000084b6200000) (1024K)]
  0x00000270a1cbbcc0 JavaThread "Cache worker for file hash cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=30228, stack(0x00000084b6300000,0x00000084b6400000) (1024K)]
  0x00000270a1cb8ed0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\projrcts\ai_web\animegen-android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32520, stack(0x00000084b6400000,0x00000084b6500000) (1024K)]
  0x00000270a1cb9560 JavaThread "File watcher server"        daemon [_thread_blocked, id=29508, stack(0x00000084b6500000,0x00000084b6600000) (1024K)]
  0x00000270a21e4f80 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=34420, stack(0x00000084b6600000,0x00000084b6700000) (1024K)]
  0x00000270a21e48f0 JavaThread "jar transforms"                    [_thread_blocked, id=35208, stack(0x00000084b6700000,0x00000084b6800000) (1024K)]
  0x00000270a21e4260 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=18600, stack(0x00000084b6800000,0x00000084b6900000) (1024K)]
  0x00000270a21e7050 JavaThread "Cache worker for checksums cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\checksums)"        [_thread_blocked, id=29668, stack(0x00000084b6a00000,0x00000084b6b00000) (1024K)]
  0x00000270a21e6330 JavaThread "Cache worker for file content cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=19320, stack(0x00000084b6b00000,0x00000084b6c00000) (1024K)]
  0x00000270a21e3bd0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3168, stack(0x00000084b6c00000,0x00000084b6d00000) (1024K)]
  0x00000270a21e5610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=29956, stack(0x00000084b6d00000,0x00000084b6e00000) (1024K)]
  0x00000270a7457aa0 JavaThread "Cache worker for cache directory md-rule (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=4620, stack(0x00000084b6e00000,0x00000084b6f00000) (1024K)]
  0x00000270a7456d80 JavaThread "Unconstrained build operations"        [_thread_blocked, id=37376, stack(0x00000084b6900000,0x00000084b6a00000) (1024K)]
  0x00000270a7458130 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=6656, stack(0x00000084b6f00000,0x00000084b7000000) (1024K)]
  0x00000270a74587c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23504, stack(0x00000084b7000000,0x00000084b7100000) (1024K)]
  0x00000270a7457410 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18548, stack(0x00000084b7100000,0x00000084b7200000) (1024K)]
  0x00000270a7458e50 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13648, stack(0x00000084b7200000,0x00000084b7300000) (1024K)]
  0x00000270a74594e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22944, stack(0x00000084b7300000,0x00000084b7400000) (1024K)]
  0x00000270a7456060 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6400, stack(0x00000084b7400000,0x00000084b7500000) (1024K)]
  0x00000270a7459b70 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29872, stack(0x00000084b7500000,0x00000084b7600000) (1024K)]
  0x00000270a74566f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=40316, stack(0x00000084b7600000,0x00000084b7700000) (1024K)]
  0x00000270a745cff0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=32788, stack(0x00000084b7700000,0x00000084b7800000) (1024K)]
  0x00000270a745af20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=3720, stack(0x00000084b7800000,0x00000084b7900000) (1024K)]
  0x00000270a745bc40 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=22544, stack(0x00000084b7900000,0x00000084b7a00000) (1024K)]
  0x00000270a745b5b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=36212, stack(0x00000084b7a00000,0x00000084b7b00000) (1024K)]
  0x00000270a745d680 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=36732, stack(0x00000084b7b00000,0x00000084b7c00000) (1024K)]
  0x00000270a745a200 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=28212, stack(0x00000084b7c00000,0x00000084b7d00000) (1024K)]
  0x00000270a745c2d0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=30636, stack(0x00000084b7d00000,0x00000084b7e00000) (1024K)]
  0x00000270a745a890 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=6524, stack(0x00000084b7e00000,0x00000084b7f00000) (1024K)]
  0x00000270a7b5f830 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=32784, stack(0x00000084b7f00000,0x00000084b8000000) (1024K)]
  0x00000270a7b60be0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=38952, stack(0x00000084b8000000,0x00000084b8100000) (1024K)]
  0x00000270a7b5e480 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=31260, stack(0x00000084b8100000,0x00000084b8200000) (1024K)]
  0x00000270a7b61270 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=12384, stack(0x00000084b8200000,0x00000084b8300000) (1024K)]
  0x00000270a7b5eb10 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=30028, stack(0x00000084b8300000,0x00000084b8400000) (1024K)]
  0x00000270a7b60550 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=38296, stack(0x00000084b8400000,0x00000084b8500000) (1024K)]
  0x00000270a7b61900 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=30644, stack(0x00000084b8500000,0x00000084b8600000) (1024K)]
  0x00000270a7b5fec0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=16640, stack(0x00000084b8600000,0x00000084b8700000) (1024K)]
  0x00000270a7b61f90 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=17724, stack(0x00000084b8700000,0x00000084b8800000) (1024K)]
  0x00000270a7b62620 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=40176, stack(0x00000084b8800000,0x00000084b8900000) (1024K)]
  0x00000270a7b5f1a0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=40292, stack(0x00000084b8900000,0x00000084b8a00000) (1024K)]
  0x00000270a7b64d80 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=40664, stack(0x00000084b8a00000,0x00000084b8b00000) (1024K)]
  0x00000270a7b639d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=31940, stack(0x00000084b8b00000,0x00000084b8c00000) (1024K)]
  0x00000270a7b62cb0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=36008, stack(0x00000084b8c00000,0x00000084b8d00000) (1024K)]
  0x00000270a7b63340 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=15552, stack(0x00000084b8d00000,0x00000084b8e00000) (1024K)]
  0x00000270a7b64060 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=19832, stack(0x00000084b8e00000,0x00000084b8f00000) (1024K)]
  0x00000270a7b65aa0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=39444, stack(0x00000084b8f00000,0x00000084b9000000) (1024K)]
  0x00000270a7b646f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=18048, stack(0x00000084b9000000,0x00000084b9100000) (1024K)]
  0x00000270a7b65410 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29860, stack(0x00000084b9100000,0x00000084b9200000) (1024K)]
  0x00000270a77c9a10 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=38384, stack(0x00000084b9200000,0x00000084b9300000) (1024K)]
  0x00000270a77ca0a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37256, stack(0x00000084b9300000,0x00000084b9400000) (1024K)]
