#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 725614592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=38644, tid=35732
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:07:52 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.106117 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001efcb2eeb30):  VMThread "VM Thread"          [id=35732, stack(0x0000006b01200000,0x0000006b01300000) (1024K)]

Stack: [0x0000006b01200000,0x0000006b01300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000006b141fa890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001efd44006b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001efd6b1c7c0, 0x000001efd6b230c0, 0x000001efd6b20ff0, 0x000001efd6b20960,
0x000001efd6b21680, 0x000001efd6b223a0, 0x000001efd6b22a30, 0x000001efd6b23750,
0x000001efd6b202d0, 0x000001efd6b24470, 0x000001efd6b26540, 0x000001efd6b25190,
0x000001efd6b25820, 0x000001efd6b27260, 0x000001efd6b23de0, 0x000001efd6b25eb0,
0x000001efd6b26bd0, 0x000001efd6b24b00, 0x000001efd6b278f0, 0x000001efd6b299c0,
0x000001efd6b27f80, 0x000001efd6b28610, 0x000001efd6b28ca0, 0x000001efd6b29330,
0x000001efd53dd7e0, 0x000001efd53da160, 0x000001efd53daf00, 0x000001efd53ddeb0,
0x000001efd53dbca0, 0x000001efd57ce330, 0x000001efd57ce9c0, 0x000001efd53e00c0,
0x000001efd57d1120, 0x000001efd53df320, 0x000001efd57cf050, 0x000001efd57d1e40,
0x000001efd57d2b60, 0x000001efd57cf6e0, 0x000001efd57d17b0, 0x000001efd57d31f0,
0x000001efd57cfd70, 0x000001efd57d0400, 0x000001efd57d3f10, 0x000001efd57d45a0,
0x000001efd57d3880, 0x000001efd57d4c30, 0x000001efd57d52c0, 0x000001efd6c33440,
0x000001efd5910170, 0x000001efd52a39f0, 0x000001efd52a3360, 0x000001efd52a4710,
0x000001efd52a1920, 0x000001efd52a2cd0, 0x000001efd52a8220, 0x000001efd52a5430,
0x000001efd52a1fb0, 0x000001efd52a6e70, 0x000001efd52a5ac0, 0x000001efd52a7500,
0x000001efd52a4da0, 0x000001efd52a67e0, 0x000001efd52a7b90, 0x000001efd52a88b0,
0x000001efd52a6150, 0x000001efd52ab010, 0x000001efd52ab6a0, 0x000001efd52a95d0,
0x000001efd52abd30, 0x000001efd52a9c60, 0x000001efd52ac3c0, 0x000001efd52ad770,
0x000001efd52ade00, 0x000001efd52aa980, 0x000001efd52afed0, 0x000001efd52ae490,
0x000001efd52aeb20, 0x000001efd52b0bf0, 0x000001efd52af1b0, 0x000001efd52af840,
0x000001efdee96220, 0x000001efdee99d30, 0x000001efd3ce7a10, 0x000001efd3ce52b0,
0x000001efd3ce5fd0, 0x000001efd3ce7380, 0x000001efd3ce4c20, 0x000001efd3ce8730,
0x000001efd3ce80a0, 0x000001efd3ce8dc0, 0x000001efd3ce6cf0, 0x000001efd3ce6660,
0x000001efd3ce9450, 0x000001efd3ceae90, 0x000001efd3cea800, 0x000001efd3ce9ae0,
0x000001efd3ceb520, 0x000001efd3ced5f0, 0x000001efd3cecf60, 0x000001efd3cebbb0,
0x000001efd3cec240, 0x000001efd3cea170, 0x000001efd3cee310, 0x000001efd3cee9a0,
0x000001efd3cec8d0, 0x000001efd3cf03e0, 0x000001efd3cedc80, 0x000001efd3cf1e20,
0x000001efd3cefd50, 0x000001efd3cf1790, 0x000001efd3cef6c0, 0x000001efd3cf24b0,
0x000001efd3cf1100, 0x000001efd3cef030, 0x000001efd3cf2b40, 0x000001efd3cf31d0,
0x000001efd3cf3860, 0x000001efd3cf3ef0, 0x000001efd43f9720, 0x000001efd43fb160,
0x000001efd43f8a00, 0x000001efd43f9db0, 0x000001efd43fa440, 0x000001efd43fbe80,
0x000001efd43faad0, 0x000001efd43fb7f0, 0x000001efd43fc510, 0x000001efd43f9090,
0x000001efd4400020, 0x000001efd43ff300, 0x000001efd43fdf50, 0x000001efd43fcba0,
0x000001efd44006b0, 0x000001efd43fd8c0, 0x000001efd44013d0, 0x000001efd4400d40,
0x000001efd43fec70, 0x000001efd4401a60, 0x000001efd43fe5e0, 0x000001efd4404850,
0x000001efd44041c0, 0x000001efd4402e10, 0x000001efd4403b30, 0x000001efd4404ee0
}

Java Threads: ( => current thread )
  0x000001efb18ef550 JavaThread "main"                              [_thread_blocked, id=25328, stack(0x0000006b00b00000,0x0000006b00c00000) (1024K)]
  0x000001efcb4c9510 JavaThread "Reference Handler"          daemon [_thread_blocked, id=35464, stack(0x0000006b01300000,0x0000006b01400000) (1024K)]
  0x000001efcb532050 JavaThread "Finalizer"                  daemon [_thread_blocked, id=37360, stack(0x0000006b01400000,0x0000006b01500000) (1024K)]
  0x000001efcb51ac70 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27736, stack(0x0000006b01500000,0x0000006b01600000) (1024K)]
  0x000001efcb53ae80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=39608, stack(0x0000006b01600000,0x0000006b01700000) (1024K)]
  0x000001efcb53b8d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=36580, stack(0x0000006b01700000,0x0000006b01800000) (1024K)]
  0x000001efcb53c320 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10352, stack(0x0000006b01800000,0x0000006b01900000) (1024K)]
  0x000001efcb53d0a0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=38568, stack(0x0000006b01900000,0x0000006b01a00000) (1024K)]
  0x000001efcb53db30 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=39176, stack(0x0000006b01a00000,0x0000006b01b00000) (1024K)]
  0x000001efcb691e50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8556, stack(0x0000006b01b00000,0x0000006b01c00000) (1024K)]
  0x000001efcb6fc0b0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=5520, stack(0x0000006b01c00000,0x0000006b01d00000) (1024K)]
  0x000001efcb70cb60 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=32852, stack(0x0000006b01d00000,0x0000006b01e00000) (1024K)]
  0x000001efcb70d610 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=15004, stack(0x0000006b01e00000,0x0000006b01f00000) (1024K)]
  0x000001efd00b3f50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19060, stack(0x0000006b01f00000,0x0000006b02000000) (1024K)]
  0x000001efd1bc1b90 JavaThread "Daemon health stats"               [_thread_blocked, id=24200, stack(0x0000006b02800000,0x0000006b02900000) (1024K)]
  0x000001efd1dd9c50 JavaThread "Incoming local TCP Connector on port 9889"        [_thread_in_native, id=35916, stack(0x0000006b02900000,0x0000006b02a00000) (1024K)]
  0x000001efd1c35c60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21712, stack(0x0000006b02a00000,0x0000006b02b00000) (1024K)]
  0x000001efd1c339a0 JavaThread "Daemon"                            [_thread_blocked, id=21148, stack(0x0000006b02b00000,0x0000006b02c00000) (1024K)]
  0x000001efd1ccc510 JavaThread "Handler for socket connection from /127.0.0.1:9889 to /127.0.0.1:9890"        [_thread_in_native, id=38628, stack(0x0000006b02c00000,0x0000006b02d00000) (1024K)]
  0x000001efd1b940b0 JavaThread "Cancel handler"                    [_thread_blocked, id=7620, stack(0x0000006b02d00000,0x0000006b02e00000) (1024K)]
  0x000001efd1b94710 JavaThread "Daemon worker"                     [_thread_blocked, id=39220, stack(0x0000006b02e00000,0x0000006b02f00000) (1024K)]
  0x000001efd1d1c940 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9889 to /127.0.0.1:9890"        [_thread_blocked, id=28428, stack(0x0000006b02f00000,0x0000006b03000000) (1024K)]
  0x000001efd1c1a280 JavaThread "Stdin handler"                     [_thread_blocked, id=23084, stack(0x0000006b03000000,0x0000006b03100000) (1024K)]
  0x000001efd1c19bf0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=39888, stack(0x0000006b03100000,0x0000006b03200000) (1024K)]
  0x000001efd1c1b630 JavaThread "Cache worker for journal cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\journal-1)"        [_thread_blocked, id=6344, stack(0x0000006b03e00000,0x0000006b03f00000) (1024K)]
  0x000001efd1c18ed0 JavaThread "File lock request listener"        [_thread_in_native, id=29784, stack(0x0000006b03f00000,0x0000006b04000000) (1024K)]
  0x000001efd1c1bcc0 JavaThread "Cache worker for file hash cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=37152, stack(0x0000006b04000000,0x0000006b04100000) (1024K)]
  0x000001efd1c1a910 JavaThread "Cache worker for file hash cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=37704, stack(0x0000006b04100000,0x0000006b04200000) (1024K)]
  0x000001efd1c1afa0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\projrcts\ai_web\animegen-android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=34612, stack(0x0000006b04200000,0x0000006b04300000) (1024K)]
  0x000001efd3bc1d50 JavaThread "File watcher server"        daemon [_thread_blocked, id=3504, stack(0x0000006b04300000,0x0000006b04400000) (1024K)]
  0x000001efd3bc23e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=36652, stack(0x0000006b04400000,0x0000006b04500000) (1024K)]
  0x000001efd3bbf5f0 JavaThread "jar transforms"                    [_thread_blocked, id=4744, stack(0x0000006b04500000,0x0000006b04600000) (1024K)]
  0x000001efd3bc2a70 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=29204, stack(0x0000006b04600000,0x0000006b04700000) (1024K)]
  0x000001efd3bc3100 JavaThread "Cache worker for checksums cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\checksums)"        [_thread_blocked, id=35752, stack(0x0000006b04900000,0x0000006b04a00000) (1024K)]
  0x000001efd3bc16c0 JavaThread "Cache worker for file content cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=34220, stack(0x0000006b04a00000,0x0000006b04b00000) (1024K)]
  0x000001efd3bc3790 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=13844, stack(0x0000006b04b00000,0x0000006b04c00000) (1024K)]
  0x000001efd3bc09a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=39268, stack(0x0000006b04c00000,0x0000006b04d00000) (1024K)]
  0x000001efd3bc51d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=29512, stack(0x0000006b04d00000,0x0000006b04e00000) (1024K)]
  0x000001efd3bc5ef0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28420, stack(0x0000006b04e00000,0x0000006b04f00000) (1024K)]
  0x000001efd3bc5860 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=16836, stack(0x0000006b04f00000,0x0000006b05000000) (1024K)]
  0x000001efd3bc44b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=18836, stack(0x0000006b05000000,0x0000006b05100000) (1024K)]
  0x000001efd3bc4b40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9388, stack(0x0000006b05100000,0x0000006b05200000) (1024K)]
  0x000001efd648ad20 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29728, stack(0x0000006b05200000,0x0000006b05300000) (1024K)]
  0x000001efd648a690 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26224, stack(0x0000006b05300000,0x0000006b05400000) (1024K)]
  0x000001efd648c0d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20416, stack(0x0000006b05400000,0x0000006b05500000) (1024K)]
  0x000001efd648c760 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=10928, stack(0x0000006b05500000,0x0000006b05600000) (1024K)]
  0x000001efd648cdf0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=26048, stack(0x0000006b05600000,0x0000006b05700000) (1024K)]
  0x000001efd648d480 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=29240, stack(0x0000006b05700000,0x0000006b05800000) (1024K)]
  0x000001efd648a000 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=22972, stack(0x0000006b05800000,0x0000006b05900000) (1024K)]
  0x000001efd648b3b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=36596, stack(0x0000006b05900000,0x0000006b05a00000) (1024K)]
  0x000001efd648ba40 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=38588, stack(0x0000006b05a00000,0x0000006b05b00000) (1024K)]
  0x000001efd4ba37e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=39052, stack(0x0000006b05b00000,0x0000006b05c00000) (1024K)]
  0x000001efd4ba1080 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=34464, stack(0x0000006b05c00000,0x0000006b05d00000) (1024K)]
  0x000001efd4ba2430 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=34568, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]
  0x000001efd4ba3150 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=35776, stack(0x0000006b05e00000,0x0000006b05f00000) (1024K)]
  0x000001efd4ba7980 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=27228, stack(0x0000006b04700000,0x0000006b04800000) (1024K)]
  0x000001efd4ba6c60 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=3836, stack(0x0000006b04800000,0x0000006b04900000) (1024K)]
  0x000001efd4ba72f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29628, stack(0x0000006b05f00000,0x0000006b06000000) (1024K)]
  0x000001efd4ba86a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=23112, stack(0x0000006b06000000,0x0000006b06100000) (1024K)]
  0x000001efd3bbef60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=4040, stack(0x0000006b06100000,0x0000006b06200000) (1024K)]
  0x000001efd6f23020 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=29576, stack(0x0000006b06200000,0x0000006b06300000) (1024K)]
  0x000001efd6f243d0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=35488, stack(0x0000006b06300000,0x0000006b06400000) (1024K)]
  0x000001efd6f236b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=38704, stack(0x0000006b06400000,0x0000006b06500000) (1024K)]
  0x000001efd6f25780 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=34420, stack(0x0000006b06500000,0x0000006b06600000) (1024K)]
  0x000001efd6f22300 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=40520, stack(0x0000006b06600000,0x0000006b06700000) (1024K)]
  0x000001efd6f250f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=39808, stack(0x0000006b06700000,0x0000006b06800000) (1024K)]
  0x000001efd6f25e10 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=40724, stack(0x0000006b06800000,0x0000006b06900000) (1024K)]
  0x000001efd6f22990 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25140, stack(0x0000006b06900000,0x0000006b06a00000) (1024K)]
  0x000001efd6f264a0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=10676, stack(0x0000006b06a00000,0x0000006b06b00000) (1024K)]
  0x000001efd6f26b30 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=35880, stack(0x0000006b06b00000,0x0000006b06c00000) (1024K)]
  0x000001efd6f24a60 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=19080, stack(0x0000006b06c00000,0x0000006b06d00000) (1024K)]
  0x000001efd6f23d40 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4264, stack(0x0000006b06d00000,0x0000006b06e00000) (1024K)]
  0x000001efd6f29920 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=28944, stack(0x0000006b06e00000,0x0000006b06f00000) (1024K)]
  0x000001efd6f27850 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=36836, stack(0x0000006b06f00000,0x0000006b07000000) (1024K)]
