#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 555745280 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=37688, tid=38052
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:15:21 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 16.782054 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001754bc28f20):  VMThread "VM Thread"          [id=38052, stack(0x0000003989b00000,0x0000003989c00000) (1024K)]

Stack: [0x0000003989b00000,0x0000003989c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36bb1b]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000399b2fa700): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000175560e9680


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001755eeef6f0, 0x000001755eeee9d0, 0x000001755eeef060, 0x000001755eeefd80,
0x000001755eef0410, 0x000001755eeecf90, 0x000001755eef0aa0, 0x000001755eeed620,
0x000001755eef1130, 0x000001755eeedcb0, 0x000001755eef24e0, 0x000001755eef1e50,
0x000001755eef2b70, 0x000001755eef3f20, 0x000001755eef3200, 0x000001755eef45b0,
0x000001755eef4c40, 0x000001755eef17c0, 0x000001755eef5ff0, 0x000001755eef6680,
0x000001755eef73a0, 0x000001755eef8750, 0x000001755eef52d0, 0x000001755eef6d10,
0x000001755eef8de0, 0x000001755eef7a30, 0x000001755eef80c0, 0x000001755eef5960,
0x000001755eefb540, 0x000001755eefaeb0, 0x000001755eefa820, 0x000001755eefc260,
0x000001755eefbbd0, 0x000001755eef9b00, 0x000001755eef9470, 0x000001755727c7e0,
0x000001755727c150, 0x000001755727ce70, 0x000001755727b430, 0x000001755727a710,
0x000001755727bac0, 0x000001755727d500, 0x000001755727a080, 0x000001755727db90,
0x000001755727e220, 0x000001755727ada0, 0x000001755727fc60, 0x0000017557281010,
0x000001755727e8b0, 0x000001755727ef40, 0x000001755727f5d0, 0x00000175572802f0,
0x000001755eefa190, 0x00000175579c2ed0, 0x000001755ee094d0, 0x000001755ee08e40,
0x000001755ee0b5a0, 0x000001755ee087b0, 0x000001755ee0a880, 0x000001755ee09b60,
0x000001755ee0af10, 0x000001755ee08120, 0x000001755ee0bc30, 0x000001755ee0c2c0,
0x000001755ee0c950, 0x000001755ee0cfe0, 0x000001755ee0d670, 0x000001755ee0a1f0,
0x000001755ee0f740, 0x000001755ee0fdd0, 0x000001755ee11180, 0x000001755ee0f0b0,
0x000001755ee10460, 0x000001755ee0dd00, 0x000001755ee10af0, 0x000001755ee11810,
0x000001755ee0e390, 0x000001755ee11ea0, 0x000001755ee0ea20, 0x000001755ee14600,
0x000001755ee14c90, 0x000001755ee15320, 0x000001755ee159b0, 0x000001755ee138e0,
0x000001755ee12bc0, 0x000001755ee13250, 0x000001755ee13f70, 0x000001755ee12530,
0x000001755ee16040, 0x000001755ee166d0, 0x000001755ee16d60, 0x000001755ee173f0,
0x00000175560e9680, 0x00000175560e9d10, 0x00000175560e75b0, 0x00000175560e6890,
0x00000175560e82d0, 0x00000175560ea3a0, 0x00000175560e6f20, 0x00000175560eaa30,
0x00000175560eb0c0, 0x00000175560e7c40, 0x00000175560eb750, 0x00000175560ebde0,
0x00000175560e8960, 0x00000175560ec470, 0x00000175560e8ff0, 0x0000017556930180,
0x0000017556930850
}

Java Threads: ( => current thread )
  0x000001752fc89e50 JavaThread "main"                              [_thread_blocked, id=37880, stack(0x0000003989400000,0x0000003989500000) (1024K)]
  0x000001754bcb6d20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27668, stack(0x0000003989c00000,0x0000003989d00000) (1024K)]
  0x000001754bcb7770 JavaThread "Finalizer"                  daemon [_thread_blocked, id=40832, stack(0x0000003989d00000,0x0000003989e00000) (1024K)]
  0x000001754bcc7290 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=37428, stack(0x0000003989e00000,0x0000003989f00000) (1024K)]
  0x000001754bc9bc30 JavaThread "Attach Listener"            daemon [_thread_blocked, id=37332, stack(0x0000003989f00000,0x000000398a000000) (1024K)]
  0x000001754bc9c680 JavaThread "Service Thread"             daemon [_thread_blocked, id=39120, stack(0x000000398a000000,0x000000398a100000) (1024K)]
  0x000001754bc9d200 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17748, stack(0x000000398a100000,0x000000398a200000) (1024K)]
  0x000001754bca15b0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=37324, stack(0x000000398a200000,0x000000398a300000) (1024K)]
  0x000001754bca2170 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=37372, stack(0x000000398a300000,0x000000398a400000) (1024K)]
  0x000001754bdee250 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=35412, stack(0x000000398a400000,0x000000398a500000) (1024K)]
  0x000001754be79de0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=1844, stack(0x000000398a500000,0x000000398a600000) (1024K)]
  0x000001754bec89f0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=23220, stack(0x000000398a600000,0x000000398a700000) (1024K)]
  0x000001754bfd7d90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23052, stack(0x000000398a700000,0x000000398a800000) (1024K)]
  0x00000175500fd5f0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=32556, stack(0x000000398a800000,0x000000398a900000) (1024K)]
  0x00000175500edbe0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=15332, stack(0x000000398a900000,0x000000398aa00000) (1024K)]
  0x00000175507713f0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=28776, stack(0x000000398b000000,0x000000398b100000) (1024K)]
  0x000001755197d460 JavaThread "Daemon health stats"               [_thread_blocked, id=37000, stack(0x000000398af00000,0x000000398b000000) (1024K)]
  0x0000017550fa5730 JavaThread "Incoming local TCP Connector on port 12244"        [_thread_in_native, id=38712, stack(0x000000398b100000,0x000000398b200000) (1024K)]
  0x0000017551a917e0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11776, stack(0x000000398b200000,0x000000398b300000) (1024K)]
  0x0000017551bd5690 JavaThread "Daemon"                            [_thread_blocked, id=34912, stack(0x000000398b300000,0x000000398b400000) (1024K)]
  0x0000017551c7db10 JavaThread "Handler for socket connection from /127.0.0.1:12244 to /127.0.0.1:12245"        [_thread_in_native, id=38032, stack(0x000000398b400000,0x000000398b500000) (1024K)]
  0x0000017551ba4a30 JavaThread "Cancel handler"                    [_thread_blocked, id=36944, stack(0x000000398b500000,0x000000398b600000) (1024K)]
  0x0000017551bc10f0 JavaThread "Daemon worker"                     [_thread_blocked, id=32592, stack(0x000000398b600000,0x000000398b700000) (1024K)]
  0x0000017551f694e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:12244 to /127.0.0.1:12245"        [_thread_blocked, id=37656, stack(0x000000398b700000,0x000000398b800000) (1024K)]
  0x0000017551f68e50 JavaThread "Stdin handler"                     [_thread_blocked, id=38144, stack(0x000000398b800000,0x000000398b900000) (1024K)]
  0x0000017551f67aa0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=38656, stack(0x000000398b900000,0x000000398ba00000) (1024K)]
  0x0000017551f67410 JavaThread "Cache worker for journal cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\journal-1)"        [_thread_blocked, id=36020, stack(0x000000398c600000,0x000000398c700000) (1024K)]
  0x0000017551f687c0 JavaThread "File lock request listener"        [_thread_in_native, id=20104, stack(0x000000398c700000,0x000000398c800000) (1024K)]
  0x0000017551f66d80 JavaThread "Cache worker for file hash cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=40756, stack(0x000000398c800000,0x000000398c900000) (1024K)]
  0x00000175524aa7a0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=2424, stack(0x000000398c900000,0x000000398ca00000) (1024K)]
  0x0000017551f68130 JavaThread "Cache worker for file hash cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=3280, stack(0x000000398ca00000,0x000000398cb00000) (1024K)]
  0x0000017551f66060 JavaThread "Cache worker for Build Output Cleanup Cache (E:\projrcts\ai_web\animegen-android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=19964, stack(0x000000398cb00000,0x000000398cc00000) (1024K)]
  0x0000017551f666f0 JavaThread "File watcher server"        daemon [_thread_blocked, id=35928, stack(0x000000398cc00000,0x000000398cd00000) (1024K)]
  0x000001755233c140 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=33140, stack(0x000000398cd00000,0x000000398ce00000) (1024K)]
  0x000001755233c7d0 JavaThread "jar transforms"                    [_thread_blocked, id=38332, stack(0x000000398ce00000,0x000000398cf00000) (1024K)]
  0x000001755233bab0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=1568, stack(0x000000398cf00000,0x000000398d000000) (1024K)]
  0x000001755233b420 JavaThread "Cache worker for checksums cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\checksums)"        [_thread_blocked, id=10624, stack(0x000000398d200000,0x000000398d300000) (1024K)]
  0x000001755233db80 JavaThread "Cache worker for file content cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=38276, stack(0x000000398d300000,0x000000398d400000) (1024K)]
  0x000001755233ad90 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2060, stack(0x000000398d400000,0x000000398d500000) (1024K)]
  0x000001755233ef30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=9272, stack(0x000000398d500000,0x000000398d600000) (1024K)]
  0x00000175523402e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=40484, stack(0x000000398d600000,0x000000398d700000) (1024K)]
  0x0000017552341690 JavaThread "Unconstrained build operations"        [_thread_blocked, id=38792, stack(0x000000398d700000,0x000000398d800000) (1024K)]
  0x000001755233f5c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=9988, stack(0x000000398d800000,0x000000398d900000) (1024K)]
  0x0000017552341d20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23860, stack(0x000000398d900000,0x000000398da00000) (1024K)]
  0x000001755233fc50 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=37972, stack(0x000000398da00000,0x000000398db00000) (1024K)]
  0x0000017552340970 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27584, stack(0x000000398db00000,0x000000398dc00000) (1024K)]
  0x0000017552341000 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=39808, stack(0x000000398dc00000,0x000000398dd00000) (1024K)]
  0x000001755233e8a0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25140, stack(0x000000398dd00000,0x000000398de00000) (1024K)]
  0x00000175523423b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=39268, stack(0x000000398de00000,0x000000398df00000) (1024K)]
  0x000001755541fa40 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=38740, stack(0x000000398df00000,0x000000398e000000) (1024K)]
  0x000001755541e690 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=29628, stack(0x000000398e000000,0x000000398e100000) (1024K)]
  0x000001755541ed20 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=5128, stack(0x000000398e100000,0x000000398e200000) (1024K)]
  0x000001755541f3b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21808, stack(0x000000398e200000,0x000000398e300000) (1024K)]
  0x00000175554200d0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=40892, stack(0x000000398e300000,0x000000398e400000) (1024K)]
  0x0000017555420df0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=37364, stack(0x000000398e400000,0x000000398e500000) (1024K)]
  0x000001755541d970 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=38112, stack(0x000000398e500000,0x000000398e600000) (1024K)]
  0x0000017555420760 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=35532, stack(0x000000398e600000,0x000000398e700000) (1024K)]
  0x0000017555421480 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=9392, stack(0x000000398e700000,0x000000398e800000) (1024K)]
  0x0000017555421b10 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21968, stack(0x000000398d000000,0x000000398d100000) (1024K)]
  0x0000017555424f90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=33808, stack(0x000000398d100000,0x000000398d200000) (1024K)]
  0x00000175554221a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=28668, stack(0x000000398e800000,0x000000398e900000) (1024K)]
  0x0000017555422830 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36980, stack(0x000000398e900000,0x000000398ea00000) (1024K)]
  0x0000017555422ec0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=2324, stack(0x000000398ea00000,0x000000398eb00000) (1024K)]
  0x0000017555423550 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=7432, stack(0x000000398eb00000,0x000000398ec00000) (1024K)]
  0x0000017555423be0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28168, stack(0x000000398ec00000,0x000000398ed00000) (1024K)]
  0x0000017555424270 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=5356, stack(0x000000398ed00000,0x000000398ee00000) (1024K)]
  0x0000017555424900 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=35320, stack(0x000000398ee00000,0x000000398ef00000) (1024K)]
  0x0000017554dd1c30 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=37168, stack(0x000000398ef00000,0x000000398f000000) (1024K)]
  0x0000017554dd22c0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=36992, stack(0x000000398f000000,0x000000398f100000) (1024K)]
  0x0000017554dd2950 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=25656, stack(0x000000398f100000,0x000000398f200000) (1024K)]
  0x0000017554dd3670 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19444, stack(0x000000398f200000,0x000000398f300000) (1024K)]
  0x0000017554dd5740 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=35360, stack(0x000000398f300000,0x000000398f400000) (1024K)]
  0x0000017554dd3d00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16444, stack(0x000000398f400000,0x000000398f500000) (1024K)]
  0x0000017554dd4390 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=28400, stack(0x000000398f500000,0x000000398f600000) (1024K)]
  0x0000017554dd4a20 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=31292, stack(0x000000398f600000,0x000000398f700000) (1024K)]
  0x0000017554dd6460 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15520, stack(0x000000398f700000,0x000000398f800000) (1024K)]
  0x0000017554dd2fe0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=38744, stack(0x000000398f800000,0x000000398f900000) (1024K)]
  0x0000017554dd6af0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=39132, stack(0x000000398f900000,0x000000398fa00000) (1024K)]
  0x0000017554dd5dd0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=34984, stack(0x000000398fa00000,0x000000398fb00000) (1024K)]
  0x0000017554dd7180 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=37984, stack(0x000000398fb00000,0x000000398fc00000) (1024K)]
  0x0000017554dd50b0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22604, stack(0x000000398fc00000,0x000000398fd00000) (1024K)]
  0x0000017554dd9250 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=18620, stack(0x000000398fd00000,0x000000398fe00000) (1024K)]
  0x0000017554dd7810 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=37468, stack(0x000000398fe00000,0x000000398ff00000) (1024K)]
  0x0000017554dd8530 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=34208, stack(0x000000398ff00000,0x0000003990000000) (1024K)]
  0x0000017554dd7ea0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=36776, stack(0x0000003990000000,0x0000003990100000) (1024K)]
