#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 769654784 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33044, tid=38348
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx3g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\rin\scoop\apps\gradle\current\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Feb 16 05:06:51 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 12.189271 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2970efdd0):  VMThread "VM Thread"          [id=38348, stack(0x000000f0a9400000,0x000000f0a9500000) (1024K)]

Stack: [0x000000f0a9400000,0x000000f0a9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f0bc0fad70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f2aa4db980


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f2a4a50db0, 0x000001f2a4a51ad0, 0x000001f2a4a50090, 0x000001f2a4a548c0,
0x000001f2a4a52e80, 0x000001f2a4a54230, 0x000001f2a4a53ba0, 0x000001f2a4a53510,
0x000001f2a4a59780, 0x000001f29d3209e0, 0x000001f29d321e50, 0x000001f2a22366d0,
0x000001f2a4a58a60, 0x000001f2a4a590f0, 0x000001f2a4a583d0, 0x000001f2a4a56990,
0x000001f2a4a57020, 0x000001f2a4a576b0, 0x000001f2a0adf200, 0x000001f2a0add130,
0x000001f2a32e7560, 0x000001f2aa691c20, 0x000001f2aa6901e0, 0x000001f2aa6922b0,
0x000001f2aa690870, 0x000001f2aa690f00, 0x000001f2aa691590, 0x000001f2aa68ee30,
0x000001f2aa692940, 0x000001f2aa693cf0, 0x000001f2aa68f4c0, 0x000001f2aa6950a0,
0x000001f2aa696ae0, 0x000001f2aa695730, 0x000001f2aa694a10, 0x000001f2aa695dc0,
0x000001f2aa696450, 0x000001f2aa692fd0, 0x000001f2aa693660, 0x000001f2aa698520,
0x000001f2aa6998d0, 0x000001f2aa697170, 0x000001f2aa698bb0, 0x000001f2aa699240,
0x000001f2aa699f60, 0x000001f2aa69ac80, 0x000001f2aa69a5f0, 0x000001f2aa697800,
0x000001f2aa69b310, 0x000001f2aa697e90, 0x000001f2aa69b9a0, 0x000001f2aa69c6c0,
0x000001f2aa69cd50, 0x000001f2aa69d3e0, 0x000001f2aa69e100, 0x000001f2a404ac70,
0x000001f2a4048ba0, 0x000001f2a4047e80, 0x000001f2a404b990, 0x000001f2a404a5e0,
0x000001f2a404b300, 0x000001f2a4048510, 0x000001f2a404c020, 0x000001f2a404c6b0,
0x000001f2a4049230, 0x000001f2a404cd40, 0x000001f2a40498c0, 0x000001f2a404d3d0,
0x000001f2a4049f50, 0x000001f2a404ee10, 0x000001f2a404da60, 0x000001f2a404f4a0,
0x000001f2a404e0f0, 0x000001f2a93bfd30, 0x000001f2a93bf6a0, 0x000001f2a93c10e0,
0x000001f2a93c03c0, 0x000001f2a93c1770, 0x000001f2a93be2f0, 0x000001f2a93be980,
0x000001f2a93c0a50, 0x000001f2a93c1e00, 0x000001f2a93c2490, 0x000001f2a93bf010,
0x000001f2a93c5fa0, 0x000001f2a93c31b0, 0x000001f2a93c3840, 0x000001f2a93c3ed0,
0x000001f2a93c2b20, 0x000001f2a93c6630, 0x000001f2a93c5910, 0x000001f2a93c6cc0,
0x000001f2a93c79e0, 0x000001f2a93c8070, 0x000001f2a93c4bf0, 0x000001f2a93c8700,
0x000001f2a93c5280, 0x000001f2a93cb4f0, 0x000001f2a93c9420, 0x000001f2a93cbb80,
0x000001f2a93cc210, 0x000001f2a93cae60, 0x000001f2a93c8d90, 0x000001f2a93ca7d0,
0x000001f2a93cc8a0, 0x000001f2a93ccf30, 0x000001f2a93ca140, 0x000001f2a93c9ab0,
0x000001f2a93cd5c0, 0x000001f2aa4db980, 0x000001f2aa4db2f0, 0x000001f2aa4da5d0,
0x000001f2aa4dcd30, 0x000001f2aa4dda50, 0x000001f2aa4dc6a0, 0x000001f2aa4dd3c0,
0x000001f2aa4de0e0, 0x000001f2aa4dac60, 0x000001f2aa4de770, 0x000001f2aa4e0840,
0x000001f2aa4dfb20, 0x000001f2aa4df490, 0x000001f2aa4e0ed0, 0x000001f2aa4e1560
}

Java Threads: ( => current thread )
  0x000001f2fd4de2b0 JavaThread "main"                              [_thread_blocked, id=39552, stack(0x000000f0a8d00000,0x000000f0a8e00000) (1024K)]
  0x000001f2971818d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38296, stack(0x000000f0a9500000,0x000000f0a9600000) (1024K)]
  0x000001f297182320 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14532, stack(0x000000f0a9600000,0x000000f0a9700000) (1024K)]
  0x000001f2971613a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=36392, stack(0x000000f0a9700000,0x000000f0a9800000) (1024K)]
  0x000001f297163fe0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27488, stack(0x000000f0a9800000,0x000000f0a9900000) (1024K)]
  0x000001f297164a30 JavaThread "Service Thread"             daemon [_thread_blocked, id=38428, stack(0x000000f0a9900000,0x000000f0a9a00000) (1024K)]
  0x000001f2971a2fe0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=40096, stack(0x000000f0a9a00000,0x000000f0a9b00000) (1024K)]
  0x000001f297165920 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=4460, stack(0x000000f0a9b00000,0x000000f0a9c00000) (1024K)]
  0x000001f29716abe0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=40116, stack(0x000000f0a9c00000,0x000000f0a9d00000) (1024K)]
  0x000001f2972da080 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9756, stack(0x000000f0a9d00000,0x000000f0a9e00000) (1024K)]
  0x000001f29736fbb0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=37632, stack(0x000000f0a9e00000,0x000000f0a9f00000) (1024K)]
  0x000001f297386140 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=36812, stack(0x000000f0a9f00000,0x000000f0aa000000) (1024K)]
  0x000001f2975704a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=39128, stack(0x000000f0aa000000,0x000000f0aa100000) (1024K)]
  0x000001f2976b54d0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=30552, stack(0x000000f0aa100000,0x000000f0aa200000) (1024K)]
  0x000001f297678860 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=12316, stack(0x000000f0aa200000,0x000000f0aa300000) (1024K)]
  0x000001f2977b1f60 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=38180, stack(0x000000f0aa800000,0x000000f0aa900000) (1024K)]
  0x000001f29ca99070 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=38012, stack(0x000000f0aaa00000,0x000000f0aab00000) (1024K)]
  0x000001f29d1cfc00 JavaThread "Daemon health stats"               [_thread_blocked, id=37728, stack(0x000000f0aa900000,0x000000f0aaa00000) (1024K)]
  0x000001f29d192650 JavaThread "Incoming local TCP Connector on port 9827"        [_thread_in_native, id=21092, stack(0x000000f0aab00000,0x000000f0aac00000) (1024K)]
  0x000001f29d542730 JavaThread "Daemon periodic checks"            [_thread_blocked, id=34056, stack(0x000000f0aac00000,0x000000f0aad00000) (1024K)]
  0x000001f29d808e20 JavaThread "Daemon"                            [_thread_blocked, id=34892, stack(0x000000f0aad00000,0x000000f0aae00000) (1024K)]
  0x000001f29d809480 JavaThread "Handler for socket connection from /127.0.0.1:9827 to /127.0.0.1:9829"        [_thread_in_native, id=36104, stack(0x000000f0aae00000,0x000000f0aaf00000) (1024K)]
  0x000001f29d62d370 JavaThread "Cancel handler"                    [_thread_blocked, id=15080, stack(0x000000f0aaf00000,0x000000f0ab000000) (1024K)]
  0x000001f29d648ae0 JavaThread "Daemon worker"                     [_thread_blocked, id=12124, stack(0x000000f0ab000000,0x000000f0ab100000) (1024K)]
  0x000001f29d61f7a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9827 to /127.0.0.1:9829"        [_thread_blocked, id=38568, stack(0x000000f0ab100000,0x000000f0ab200000) (1024K)]
  0x000001f29d6211e0 JavaThread "Stdin handler"                     [_thread_blocked, id=26052, stack(0x000000f0ab200000,0x000000f0ab300000) (1024K)]
  0x000001f29d621f00 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26404, stack(0x000000f0ab300000,0x000000f0ab400000) (1024K)]
  0x000001f29d61fe30 JavaThread "Cache worker for journal cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\journal-1)"        [_thread_blocked, id=39608, stack(0x000000f0ac000000,0x000000f0ac100000) (1024K)]
  0x000001f29d6204c0 JavaThread "File lock request listener"        [_thread_in_native, id=36580, stack(0x000000f0ac100000,0x000000f0ac200000) (1024K)]
  0x000001f29d61f110 JavaThread "Cache worker for file hash cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=10352, stack(0x000000f0ac200000,0x000000f0ac300000) (1024K)]
  0x000001f29d620b50 JavaThread "Cache worker for file hash cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=39176, stack(0x000000f0ac300000,0x000000f0ac400000) (1024K)]
  0x000001f29d621870 JavaThread "Cache worker for Build Output Cleanup Cache (E:\projrcts\ai_web\animegen-android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8556, stack(0x000000f0ac400000,0x000000f0ac500000) (1024K)]
  0x000001f29d61ea80 JavaThread "File watcher server"        daemon [_thread_blocked, id=5520, stack(0x000000f0ac500000,0x000000f0ac600000) (1024K)]
  0x000001f2a0cbd670 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=32852, stack(0x000000f0ac600000,0x000000f0ac700000) (1024K)]
  0x000001f2a0cbcfe0 JavaThread "jar transforms"                    [_thread_blocked, id=15004, stack(0x000000f0ac700000,0x000000f0ac800000) (1024K)]
  0x000001f2a0cbf0b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19060, stack(0x000000f0ac800000,0x000000f0ac900000) (1024K)]
  0x000001f2a0cc0af0 JavaThread "Cache worker for checksums cache (E:\projrcts\ai_web\animegen-android\.gradle\8.13\checksums)"        [_thread_blocked, id=5052, stack(0x000000f0acb00000,0x000000f0acc00000) (1024K)]
  0x000001f2a0cbf740 JavaThread "Cache worker for file content cache (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=39688, stack(0x000000f0acc00000,0x000000f0acd00000) (1024K)]
  0x000001f2a0cbea20 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=25044, stack(0x000000f0acd00000,0x000000f0ace00000) (1024K)]
  0x000001f2a0cbe390 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=19468, stack(0x000000f0ace00000,0x000000f0acf00000) (1024K)]
  0x000001f2a0cc1810 JavaThread "Cache worker for cache directory md-rule (C:\Users\rin\scoop\apps\gradle\current\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=40324, stack(0x000000f0acf00000,0x000000f0ad000000) (1024K)]
  0x000001f2a0cc1ea0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=36536, stack(0x000000f0ad000000,0x000000f0ad100000) (1024K)]
  0x000001f2a0cc2bc0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=37116, stack(0x000000f0ad100000,0x000000f0ad200000) (1024K)]
  0x000001f2a0cc3250 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24200, stack(0x000000f0ad200000,0x000000f0ad300000) (1024K)]
  0x000001f2a0cc0460 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=35916, stack(0x000000f0ad300000,0x000000f0ad400000) (1024K)]
  0x000001f2a0cc2530 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21712, stack(0x000000f0ad400000,0x000000f0ad500000) (1024K)]
  0x000001f2a0cbfdd0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=21148, stack(0x000000f0ad500000,0x000000f0ad600000) (1024K)]
  0x000001f2a0cc38e0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=38628, stack(0x000000f0ad600000,0x000000f0ad700000) (1024K)]
  0x000001f2a0cc3f70 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7620, stack(0x000000f0ad700000,0x000000f0ad800000) (1024K)]
  0x000001f2a0cc4600 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=39220, stack(0x000000f0ad800000,0x000000f0ad900000) (1024K)]
  0x000001f2a15f1f20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28428, stack(0x000000f0ad900000,0x000000f0ada00000) (1024K)]
  0x000001f2a15f25b0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=23084, stack(0x000000f0ada00000,0x000000f0adb00000) (1024K)]
  0x000001f2a15f3960 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=39888, stack(0x000000f0adb00000,0x000000f0adc00000) (1024K)]
  0x000001f2a15f2c40 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=22364, stack(0x000000f0adc00000,0x000000f0add00000) (1024K)]
  0x000001f2a15f3ff0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=32936, stack(0x000000f0add00000,0x000000f0ade00000) (1024K)]
  0x000001f2a15f32d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9988, stack(0x000000f0ade00000,0x000000f0adf00000) (1024K)]
  0x000001f2a15f1890 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23088, stack(0x000000f0adf00000,0x000000f0ae000000) (1024K)]
  0x000001f2a15f1200 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=24408, stack(0x000000f0ae000000,0x000000f0ae100000) (1024K)]
  0x000001f2a15f60c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=16280, stack(0x000000f0aca00000,0x000000f0acb00000) (1024K)]
  0x000001f2a182d390 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=33480, stack(0x000000f0ae100000,0x000000f0ae200000) (1024K)]
  0x000001f2a182da20 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=32528, stack(0x000000f0ae200000,0x000000f0ae300000) (1024K)]
  0x000001f2a182cd00 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32520, stack(0x000000f0ae300000,0x000000f0ae400000) (1024K)]
  0x000001f2a182e740 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28536, stack(0x000000f0ae400000,0x000000f0ae500000) (1024K)]
  0x000001f2a182e0b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=5248, stack(0x000000f0ae500000,0x000000f0ae600000) (1024K)]
  0x000001f2a182bfe0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=40864, stack(0x000000f0ae600000,0x000000f0ae700000) (1024K)]
  0x000001f2a182edd0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=6344, stack(0x000000f0ae700000,0x000000f0ae800000) (1024K)]
  0x000001f2a182f460 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=33492, stack(0x000000f0ae800000,0x000000f0ae900000) (1024K)]
  0x000001f2a182faf0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=29784, stack(0x000000f0ae900000,0x000000f0aea00000) (1024K)]
  0x000001f2a182c670 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=37152, stack(0x000000f0aea00000,0x000000f0aeb00000) (1024K)]
  0x000001f2a1831530 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9356, stack(0x000000f0aeb00000,0x000000f0aec00000) (1024K)]
